model_type_vae	variable	value_vae	z_score_vae	algorithm_vae	feature_vae	z_vae	seed_vae	model_type_dae	value_dae	z_score_dae	algorithm_dae	feature_dae	z_dae	seed_dae
real	Melanocytes_ENCODE_3	-0.0908112	0.0286845	vae	1	3	174930	real	0.0449532	1.24119	dae	2	6	229564
real	B-cells_NOVERSHTERN_2	-2.95715	0.032491	vae	1	3	174930	real	-1.90114	1.1321700000000001	dae	2	6	229564
real	Pericytes_FANTOM_3	-0.025388400000000002	0.034861800000000005	vae	1	3	174930	real	0.0101537	1.53673	dae	2	6	229564
real	naive-B-cells_NOVERSHTERN_3	-2.2591200000000002	0.036414300000000004	vae	1	3	174930	real	-2.74063	0.177227	dae	2	6	229564
real	Mesangial-cells_ENCODE_2	0.0485892	0.047042	vae	1	3	174930	real	0.0191037	1.48004	dae	2	6	229564
real	Tgd-cells_HPCA_2	-4.26281	0.049315	vae	1	3	174930	real	-2.87754	2.96996	dae	2	6	229564
real	aDC_HPCA_3	-0.47082399999999996	0.055763099999999996	vae	1	3	174930	real	-1.30782	-0.377374	dae	2	6	229564
real	NK-cells_HPCA_3	-1.15385	0.06661389999999999	vae	1	3	174930	real	-0.631875	0.556132	dae	2	6	229564
real	MPP_NOVERSHTERN_2	0.0	0.0738737	vae	1	3	174930	real	0.0	0.805141	dae	2	6	229564
real	Eosinophils_NOVERSHTERN_3	-0.281438	0.0763442	vae	1	3	174930	real	-0.13915	0.780752	dae	2	6	229564
real	CD4+-memory-T-cells_FANTOM_2	-0.238804	0.07811560000000001	vae	1	3	174930	real	0.0785053	0.924532	dae	2	6	229564
real	GMP_HPCA_1	-2.3176400000000004	0.0834678	vae	1	3	174930	real	-0.411646	2.78368	dae	2	6	229564
real	naive-B-cells_BLUEPRINT_3	-0.6707069999999999	0.0901403	vae	1	3	174930	real	-0.563153	0.178239	dae	2	6	229564
real	Erythrocytes_NOVERSHTERN_1	-1.9997900000000002	0.10263599999999999	vae	1	3	174930	real	-2.64995	0.367238	dae	2	6	229564
real	pro-B-cells_HPCA_2	-5.71755	0.106647	vae	1	3	174930	real	-8.42918	-0.246444	dae	2	6	229564
real	Class-switched-memory-B-cells_NOVERSHTERN_3	-0.370589	0.111929	vae	1	3	174930	real	-0.459697	0.183624	dae	2	6	229564
real	Macrophages_FANTOM_1	-0.502336	0.11333599999999999	vae	1	3	174930	real	-1.6541099999999997	-1.61222	dae	2	6	229564
real	CD8+-T-cells_IRIS_2	-0.15370699999999998	0.130444	vae	1	3	174930	real	-0.78982	-1.81502	dae	2	6	229564
real	Melanocytes_FANTOM_1	-0.10833	0.135708	vae	1	3	174930	real	0.049078500000000004	0.8453379999999999	dae	2	6	229564
real	Chondrocytes_HPCA_3	-0.0760938	0.150105	vae	1	3	174930	real	0.0760173	1.7250900000000002	dae	2	6	229564
real	CMP_HPCA_1	-5.76949	0.155358	vae	1	3	174930	real	-5.075480000000001	0.628821	dae	2	6	229564
real	CD8+-T-cells_NOVERSHTERN_3	-1.14257	0.199036	vae	1	3	174930	real	-1.49445	0.6504979999999999	dae	2	6	229564
real	Megakaryocytes_BLUEPRINT_2	0.0233916	0.20175099999999999	vae	1	3	174930	real	0.0166519	1.3695	dae	2	6	229564
real	Macrophages_HPCA_3	-1.94622	0.208639	vae	1	3	174930	real	-0.996755	3.98564	dae	2	6	229564
real	mv-Endothelial-cells_FANTOM_3	-1.8204200000000001	0.224595	vae	1	3	174930	real	-1.26099	2.46217	dae	2	6	229564
real	CD4+-T-cells_FANTOM_1	-0.431593	0.228606	vae	1	3	174930	real	-0.332625	0.471979	dae	2	6	229564
real	iDC_HPCA_2	-0.216092	0.230015	vae	1	3	174930	real	-0.5803550000000001	-3.04549	dae	2	6	229564
real	cDC_HPCA_1	0.0141542	0.23489899999999997	vae	1	3	174930	real	-0.35602399999999995	0.367539	dae	2	6	229564
real	Memory-B-cells_IRIS_1	-0.44991899999999996	0.24289699999999997	vae	1	3	174930	real	-0.103992	1.18154	dae	2	6	229564
real	GMP_NOVERSHTERN_2	-0.265309	0.24814899999999998	vae	1	3	174930	real	-0.367915	0.683195	dae	2	6	229564
real	MEP_HPCA_1	-0.9380139999999999	0.254146	vae	1	3	174930	real	-1.55827	0.502771	dae	2	6	229564
real	Osteoblast_HPCA_2	-0.245682	0.26321100000000003	vae	1	3	174930	real	0.154203	1.42018	dae	2	6	229564
real	Th1-cells_IRIS_3	-0.0984936	0.264882	vae	1	3	174930	real	0.107749	1.96426	dae	2	6	229564
real	GMP_BLUEPRINT_2	-1.51947	0.277912	vae	1	3	174930	real	-1.8439299999999998	1.39757	dae	2	6	229564
real	Macrophages-M1_BLUEPRINT_3	-2.13614	0.278337	vae	1	3	174930	real	-2.70801	0.187175	dae	2	6	229564
real	aDC_IRIS_1	-0.422308	0.290578	vae	1	3	174930	real	-1.13227	-0.49423599999999995	dae	2	6	229564
real	Erythrocytes_NOVERSHTERN_2	-0.980166	0.295504	vae	1	3	174930	real	-1.35001	0.295092	dae	2	6	229564
real	pDC_NOVERSHTERN_3	-0.426666	0.295991	vae	1	3	174930	real	-0.298377	0.5280060000000001	dae	2	6	229564
real	Megakaryocytes_NOVERSHTERN_2	-0.572699	0.298373	vae	1	3	174930	real	-1.58769	-1.0931899999999999	dae	2	6	229564
real	CMP_NOVERSHTERN_2	-0.000944005	0.320708	vae	1	3	174930	real	-0.179358	0.718862	dae	2	6	229564
real	Melanocytes_FANTOM_3	-5.204280000000001	0.32361100000000004	vae	1	3	174930	real	-3.66468	5.25798	dae	2	6	229564
real	ly-Endothelial-cells_FANTOM_3	-0.0281796	0.332793	vae	1	3	174930	real	-0.253762	0.34675100000000003	dae	2	6	229564
real	MPP_ENCODE_3	0.0	0.332833	vae	1	3	174930	real	0.0	0.844231	dae	2	6	229564
real	CD8+-Tcm_HPCA_1	-0.6981609999999999	0.33569499999999997	vae	1	3	174930	real	0.0559817	1.52855	dae	2	6	229564
real	CD8+-T-cells_IRIS_1	-0.0527987	0.33710300000000004	vae	1	3	174930	real	-0.461347	0.333025	dae	2	6	229564
real	NKT_NOVERSHTERN_3	-0.16492	0.34170900000000004	vae	1	3	174930	real	-0.000415004	0.8496090000000001	dae	2	6	229564
real	Macrophages-M2_BLUEPRINT_2	-0.342254	0.34942399999999996	vae	1	3	174930	real	-0.27872600000000003	0.611073	dae	2	6	229564
real	Class-switched-memory-B-cells_NOVERSHTERN_1	-0.370589	0.3549	vae	1	3	174930	real	-0.459697	0.699385	dae	2	6	229564
real	Class-switched-memory-B-cells_BLUEPRINT_2	-0.608855	0.359702	vae	1	3	174930	real	-0.0102977	0.8575729999999999	dae	2	6	229564
real	CD4+-T-cells_HPCA_2	-0.902451	0.36144299999999996	vae	1	3	174930	real	-0.41207	1.43474	dae	2	6	229564
real	Plasma-cells_HPCA_1	-0.354435	0.372048	vae	1	3	174930	real	-0.37066	0.659573	dae	2	6	229564
real	DC_FANTOM_3	-0.593052	0.375665	vae	1	3	174930	real	-2.1319999999999997	-0.6534310000000001	dae	2	6	229564
real	CD4+-naive-T-cells_IRIS_1	-0.504341	0.377804	vae	1	3	174930	real	-0.23148200000000002	0.8633700000000001	dae	2	6	229564
real	NKT_NOVERSHTERN_2	-0.44071000000000005	0.382291	vae	1	3	174930	real	-0.102923	0.575832	dae	2	6	229564
real	CD8+-T-cells_IRIS_3	-0.14491700000000002	0.385626	vae	1	3	174930	real	-0.767063	0.260869	dae	2	6	229564
real	Plasma-cells_HPCA_2	-0.627692	0.394915	vae	1	3	174930	real	-0.411267	0.986619	dae	2	6	229564
real	Tregs_HPCA_3	-0.09669610000000001	0.402677	vae	1	3	174930	real	0.00883306	0.9930549999999999	dae	2	6	229564
real	CD4+-T-cells_HPCA_1	-0.7732140000000001	0.41643500000000006	vae	1	3	174930	real	-0.38850999999999997	0.753301	dae	2	6	229564
real	CMP_HPCA_2	-1.9576900000000002	0.41860699999999995	vae	1	3	174930	real	-0.145676	7.41953	dae	2	6	229564
real	Tregs_FANTOM_2	-0.0308448	0.419677	vae	1	3	174930	real	0.032171	0.962126	dae	2	6	229564
real	DC_BLUEPRINT_2	0.00160597	0.443374	vae	1	3	174930	real	-0.171035	0.400964	dae	2	6	229564
real	Memory-B-cells_IRIS_3	-0.17453	0.450855	vae	1	3	174930	real	-0.0795388	0.6448119999999999	dae	2	6	229564
real	CD8+-T-cells_NOVERSHTERN_2	0.012754099999999999	0.452006	vae	1	3	174930	real	2.22968e-05	1.39045	dae	2	6	229564
real	Osteoblast_HPCA_1	-0.41895699999999997	0.455646	vae	1	3	174930	real	0.313654	1.49711	dae	2	6	229564
real	Macrophages-M2_HPCA_3	0.0362719	0.460751	vae	1	3	174930	real	-0.7087720000000001	-1.26641	dae	2	6	229564
real	Class-switched-memory-B-cells_BLUEPRINT_3	-0.315201	0.46524799999999994	vae	1	3	174930	real	-0.0721885	1.79745	dae	2	6	229564
real	Plasma-cells_BLUEPRINT_1	-0.0267728	0.473738	vae	1	3	174930	real	0.010164399999999999	0.759165	dae	2	6	229564
real	CD4+-naive-T-cells_IRIS_3	-0.951876	0.474869	vae	1	3	174930	real	-0.440295	2.1928799999999997	dae	2	6	229564
real	CD4+-T-cells_BLUEPRINT_2	-0.822629	0.47701800000000005	vae	1	3	174930	real	-0.18892	1.97312	dae	2	6	229564
real	Astrocytes_ENCODE_3	-0.41357299999999997	0.484721	vae	1	3	174930	real	0.139185	0.915969	dae	2	6	229564
real	Memory-B-cells_BLUEPRINT_1	-3.75417	0.488568	vae	1	3	174930	real	-8.45401	-0.80416	dae	2	6	229564
real	DC_BLUEPRINT_1	0.0571908	0.49323199999999995	vae	1	3	174930	real	-0.04965119999999999	0.6358020000000001	dae	2	6	229564
real	CD4+-Tem_NOVERSHTERN_3	-0.328851	0.5049520000000001	vae	1	3	174930	real	-0.34976799999999997	0.5319470000000001	dae	2	6	229564
real	Macrophages-M2_HPCA_1	-0.9170370000000001	0.508332	vae	1	3	174930	real	-1.7394599999999998	0.802855	dae	2	6	229564
real	CD4+-Tcm_BLUEPRINT_2	-0.687235	0.5125609999999999	vae	1	3	174930	real	0.000213118	1.36301	dae	2	6	229564
real	Plasma-cells_IRIS_2	-0.209533	0.515009	vae	1	3	174930	real	-0.407997	1.9549599999999998	dae	2	6	229564
real	Class-switched-memory-B-cells_NOVERSHTERN_2	-0.370589	0.517251	vae	1	3	174930	real	-0.459697	1.2565899999999999	dae	2	6	229564
real	HSC_BLUEPRINT_3	-0.504116	0.525565	vae	1	3	174930	real	-0.84162	-0.357195	dae	2	6	229564
real	Macrophages_IRIS_2	-1.37478	0.527057	vae	1	3	174930	real	-0.7996850000000001	2.59102	dae	2	6	229564
real	Plasma-cells_BLUEPRINT_3	-3.8244599999999997	0.538216	vae	1	3	174930	real	-5.878480000000001	0.902485	dae	2	6	229564
real	iDC_HPCA_1	-0.340927	0.5479609999999999	vae	1	3	174930	real	-0.9201360000000001	-0.246996	dae	2	6	229564
real	Macrophages-M2_HPCA_2	0.127295	0.549075	vae	1	3	174930	real	-0.7343109999999999	0.150829	dae	2	6	229564
real	CD4+-memory-T-cells_IRIS_3	-0.264545	0.554838	vae	1	3	174930	real	-0.19531500000000002	0.727329	dae	2	6	229564
real	Tregs_HPCA_1	-0.09669610000000001	0.555285	vae	1	3	174930	real	0.00883306	1.46999	dae	2	6	229564
real	CD8+-T-cells_BLUEPRINT_1	-0.741528	0.557501	vae	1	3	174930	real	-0.773418	0.52289	dae	2	6	229564
real	Myocytes_ENCODE_2	0.109989	0.563565	vae	1	3	174930	real	-0.6859430000000001	0.283513	dae	2	6	229564
real	HSC_BLUEPRINT_1	0.11167300000000001	0.5693090000000001	vae	1	3	174930	real	-0.0643569	0.68921	dae	2	6	229564
real	Macrophages-M1_FANTOM_1	-0.73398	0.5756359999999999	vae	1	3	174930	real	-1.35991	1.75754	dae	2	6	229564
real	MEP_BLUEPRINT_3	0.2127	0.578375	vae	1	3	174930	real	-0.2089	0.385529	dae	2	6	229564
real	MPP_NOVERSHTERN_3	0.0	0.5856640000000001	vae	1	3	174930	real	0.0	0.831918	dae	2	6	229564
real	mv-Endothelial-cells_FANTOM_2	-0.5945050000000001	0.5883390000000001	vae	1	3	174930	real	-1.31104	0.445533	dae	2	6	229564
real	MPP_NOVERSHTERN_1	0.0325004	0.594398	vae	1	3	174930	real	-0.0233167	0.8825049999999999	dae	2	6	229564
real	pDC_FANTOM_2	-0.30104000000000003	0.5997819999999999	vae	1	3	174930	real	-0.472272	-0.49767799999999995	dae	2	6	229564
real	DC_HPCA_3	-0.0859785	0.60296	vae	1	3	174930	real	-0.39161799999999997	0.45508999999999994	dae	2	6	229564
real	CD4+-memory-T-cells_IRIS_1	0.0469091	0.620352	vae	1	3	174930	real	-0.034339800000000004	1.42135	dae	2	6	229564
real	Platelets_HPCA_3	0.0	0.620722	vae	1	3	174930	real	0.0	0.9798479999999999	dae	2	6	229564
real	MEP_NOVERSHTERN_1	0.283503	0.627942	vae	1	3	174930	real	0.053757900000000004	1.3519999999999999	dae	2	6	229564
real	cDC_NOVERSHTERN_2	0.0	0.6286109999999999	vae	1	3	174930	real	0.0	0.953209	dae	2	6	229564
real	pro-B-cells_HPCA_3	-1.00134	0.629833	vae	1	3	174930	real	-1.8315299999999999	0.396896	dae	2	6	229564
real	Skeletal-muscle_ENCODE_3	-0.186594	0.6347970000000001	vae	1	3	174930	real	-2.00148	-2.7475099999999997	dae	2	6	229564
real	Megakaryocytes_BLUEPRINT_3	0.0	0.643088	vae	1	3	174930	real	0.0	0.299404	dae	2	6	229564
real	Endothelial-cells_HPCA_1	0.0353297	0.64718	vae	1	3	174930	real	-0.476216	-0.17803	dae	2	6	229564
real	Erythrocytes_NOVERSHTERN_3	-2.004	0.652516	vae	1	3	174930	real	-3.25483	0.223133	dae	2	6	229564
real	CD4+-Tem_BLUEPRINT_3	-0.305108	0.655605	vae	1	3	174930	real	-0.12348900000000002	1.5214	dae	2	6	229564
real	MPP_BLUEPRINT_2	-1.31121	0.656571	vae	1	3	174930	real	-0.541261	3.13991	dae	2	6	229564
real	Endothelial-cells_FANTOM_2	0.110579	0.664451	vae	1	3	174930	real	-0.35967	0.333988	dae	2	6	229564
real	Chondrocytes_ENCODE_3	-0.14828	0.6714859999999999	vae	1	3	174930	real	0.112898	1.7148299999999999	dae	2	6	229564
real	HSC_NOVERSHTERN_1	0.048956	0.682864	vae	1	3	174930	real	-0.021231599999999996	0.547886	dae	2	6	229564
real	DC_BLUEPRINT_3	0.0571908	0.683246	vae	1	3	174930	real	-0.04965119999999999	0.652089	dae	2	6	229564
real	Plasma-cells_IRIS_3	-0.281378	0.692505	vae	1	3	174930	real	-0.405798	0.601374	dae	2	6	229564
real	CD8+-T-cells_HPCA_1	0.012754099999999999	0.704434	vae	1	3	174930	real	2.22968e-05	1.0553700000000001	dae	2	6	229564
real	CD4+-T-cells_FANTOM_3	-1.4723	0.705099	vae	1	3	174930	real	-1.3033299999999999	1.25563	dae	2	6	229564
real	Th2-cells_IRIS_2	-0.0235403	0.7138100000000001	vae	1	3	174930	real	0.014024600000000002	0.918291	dae	2	6	229564
real	Smooth-muscle_ENCODE_2	0.21211	0.7260449999999999	vae	1	3	174930	real	0.0167118	1.4096	dae	2	6	229564
real	GMP_BLUEPRINT_1	-1.15523	0.73038	vae	1	3	174930	real	-1.48898	1.2561200000000001	dae	2	6	229564
real	CD4+-Tcm_NOVERSHTERN_3	-0.910273	0.731841	vae	1	3	174930	real	-1.4131	0.764714	dae	2	6	229564
real	Megakaryocytes_BLUEPRINT_1	0.0208829	0.7319899999999999	vae	1	3	174930	real	-0.009042	-0.120226	dae	2	6	229564
real	MSC_HPCA_1	-0.0964628	0.737825	vae	1	3	174930	real	0.181802	5.4215	dae	2	6	229564
real	MPP_BLUEPRINT_3	-0.553976	0.738012	vae	1	3	174930	real	-0.226586	1.69985	dae	2	6	229564
real	Astrocytes_ENCODE_2	-0.45689700000000005	0.738838	vae	1	3	174930	real	0.21160900000000002	2.26344	dae	2	6	229564
real	Tregs_BLUEPRINT_1	0.0834389	0.746025	vae	1	3	174930	real	-0.282875	0.03146090000000001	dae	2	6	229564
real	iDC_HPCA_3	-0.0208418	0.7512949999999999	vae	1	3	174930	real	-0.38559899999999997	0.164374	dae	2	6	229564
real	Endothelial-cells_BLUEPRINT_1	0.13451400000000002	0.754332	vae	1	3	174930	real	-0.326652	0.048604	dae	2	6	229564
real	Chondrocytes_ENCODE_1	0.11511199999999999	0.761603	vae	1	3	174930	real	-0.0600082	0.9535110000000001	dae	2	6	229564
real	CD4+-naive-T-cells_HPCA_2	0.06896619999999999	0.772704	vae	1	3	174930	real	-1.01225	0.297331	dae	2	6	229564
real	ly-Endothelial-cells_FANTOM_2	0.2121	0.793179	vae	1	3	174930	real	-0.9457129999999999	1.4732100000000001	dae	2	6	229564
real	HSC_NOVERSHTERN_3	0.139718	0.7955270000000001	vae	1	3	174930	real	-0.062289699999999996	-0.0981195	dae	2	6	229564
real	CD4+-Tem_HPCA_1	-1.7390700000000001	0.807203	vae	1	3	174930	real	-1.16174	2.73734	dae	2	6	229564
real	MEP_NOVERSHTERN_3	-0.08575239999999999	0.812303	vae	1	3	174930	real	-1.04167	-0.30533899999999997	dae	2	6	229564
real	Th2-cells_IRIS_1	0.11466900000000001	0.813014	vae	1	3	174930	real	-0.173548	-0.695146	dae	2	6	229564
real	CD4+-Tem_NOVERSHTERN_1	-0.627046	0.8154859999999999	vae	1	3	174930	real	-1.69102	0.24766100000000002	dae	2	6	229564
real	CMP_NOVERSHTERN_1	0.113141	0.8170890000000001	vae	1	3	174930	real	-0.256153	0.801747	dae	2	6	229564
real	cDC_HPCA_3	0.0771908	0.8207200000000001	vae	1	3	174930	real	-0.262079	0.599829	dae	2	6	229564
real	NK-cells_NOVERSHTERN_1	0.0	0.824792	vae	1	3	174930	real	0.0	0.881174	dae	2	6	229564
real	CD8+-T-cells_HPCA_2	0.224885	0.831767	vae	1	3	174930	real	-0.5362939999999999	0.0106561	dae	2	6	229564
real	HSC_NOVERSHTERN_2	0.08972639999999998	0.864909	vae	1	3	174930	real	-0.0635217	0.400418	dae	2	6	229564
real	CD4+-Tcm_NOVERSHTERN_1	0.0623281	0.865345	vae	1	3	174930	real	-1.08598	-2.9253400000000003	dae	2	6	229564
real	cDC_NOVERSHTERN_1	0.0	0.867667	vae	1	3	174930	real	0.0	2.47111	dae	2	6	229564
real	Macrophages-M2_BLUEPRINT_1	-1.66697	0.8698229999999999	vae	1	3	174930	real	-1.15778	1.831	dae	2	6	229564
real	Fibroblasts_HPCA_1	-0.8712190000000001	0.871192	vae	1	3	174930	real	-0.22491799999999998	1.1387399999999999	dae	2	6	229564
real	Preadipocytes_ENCODE_2	0.0907438	0.876229	vae	1	3	174930	real	0.0296954	0.919911	dae	2	6	229564
real	Tregs_FANTOM_1	0.0	0.884533	vae	1	3	174930	real	0.0	1.63188	dae	2	6	229564
real	Adipocytes_ENCODE_1	0.314824	0.887017	vae	1	3	174930	real	-1.48997	-2.5928299999999997	dae	2	6	229564
real	Megakaryocytes_NOVERSHTERN_3	0.0379743	0.8948309999999999	vae	1	3	174930	real	-0.0634101	0.556013	dae	2	6	229564
real	MPP_ENCODE_2	0.0	0.909021	vae	1	3	174930	real	0.0	0.839592	dae	2	6	229564
real	Endothelial-cells_ENCODE_3	0.264717	0.911365	vae	1	3	174930	real	-0.529808	1.14811	dae	2	6	229564
real	Macrophages_BLUEPRINT_2	-2.54785	0.9201590000000001	vae	1	3	174930	real	-3.2869	1.03158	dae	2	6	229564
real	CD4+-Tcm_HPCA_3	-0.447877	0.9300280000000001	vae	1	3	174930	real	-1.3059100000000001	-0.16303099999999998	dae	2	6	229564
real	HSC_FANTOM_2	0.13380799999999998	0.934992	vae	1	3	174930	real	-1.6434099999999998	-39.9409	dae	2	6	229564
real	Tregs_HPCA_2	0.0	0.940291	vae	1	3	174930	real	0.0	0.544193	dae	2	6	229564
real	Mesangial-cells_ENCODE_3	-0.144039	0.94255	vae	1	3	174930	real	-0.467962	1.6122	dae	2	6	229564
real	CLP_BLUEPRINT_2	0.250062	0.9467399999999999	vae	1	3	174930	real	-0.0711887	0.907291	dae	2	6	229564
real	Pericytes_FANTOM_1	-0.0188068	0.951815	vae	1	3	174930	real	0.00350768	0.9346780000000001	dae	2	6	229564
real	Platelets_HPCA_2	-2.9709	0.956152	vae	1	3	174930	real	-2.2728900000000003	2.85843	dae	2	6	229564
real	Pericytes_FANTOM_2	-0.020433700000000003	0.9967860000000001	vae	1	3	174930	real	0.000145537	0.754497	dae	2	6	229564
real	CD4+-T-cells_BLUEPRINT_3	0.0483096	1.0047	vae	1	3	174930	real	0.1252	2.04956	dae	2	6	229564
real	Mast-cells_FANTOM_3	-0.460056	1.01672	vae	1	3	174930	real	-1.73426	1.9655	dae	2	6	229564
real	Myocytes_ENCODE_1	0.0350748	1.03345	vae	1	3	174930	real	-0.6851109999999999	-0.5887819999999999	dae	2	6	229564
real	Tregs_BLUEPRINT_2	0.0	1.0339	vae	1	3	174930	real	0.0	0.7195060000000001	dae	2	6	229564
real	Endothelial-cells_BLUEPRINT_2	0.13451400000000002	1.0441	vae	1	3	174930	real	-0.326652	0.19891199999999998	dae	2	6	229564
real	Adipocytes_HPCA_1	0.37758600000000003	1.05534	vae	1	3	174930	real	-1.5164799999999998	-0.930399	dae	2	6	229564
real	Basophils_FANTOM_3	0.0	1.05774	vae	1	3	174930	real	0.0	0.611364	dae	2	6	229564
real	Endothelial-cells_HPCA_2	-0.0581185	1.06345	vae	1	3	174930	real	-0.109706	0.384556	dae	2	6	229564
real	Eosinophils_BLUEPRINT_1	-0.277532	1.08273	vae	1	3	174930	real	0.0188123	1.23551	dae	2	6	229564
real	CD4+-Tcm_HPCA_2	-1.44432	1.10104	vae	1	3	174930	real	-1.12453	2.24137	dae	2	6	229564
real	DC_FANTOM_2	-0.515513	1.11839	vae	1	3	174930	real	-3.2612900000000002	0.20625100000000002	dae	2	6	229564
real	Tregs_BLUEPRINT_3	-0.0308448	1.11933	vae	1	3	174930	real	0.032171	1.0413299999999999	dae	2	6	229564
real	GMP_HPCA_3	-1.6440099999999997	1.13724	vae	1	3	174930	real	0.296338	2.54067	dae	2	6	229564
real	Smooth-muscle_ENCODE_3	-0.262472	1.13725	vae	1	3	174930	real	0.00280347	1.0395	dae	2	6	229564
real	Osteoblast_FANTOM_2	0.217425	1.1419	vae	1	3	174930	real	0.0241422	1.6924599999999999	dae	2	6	229564
real	Endothelial-cells_FANTOM_1	0.110579	1.15534	vae	1	3	174930	real	-0.35967	-0.0495986	dae	2	6	229564
real	DC_IRIS_3	-0.585076	1.16104	vae	1	3	174930	real	-1.48117	-0.689439	dae	2	6	229564
real	Plasma-cells_IRIS_1	0.00714458	1.16392	vae	1	3	174930	real	-0.00966947	1.3007	dae	2	6	229564
real	CD4+-Tcm_NOVERSHTERN_2	0.12198900000000001	1.19211	vae	1	3	174930	real	-1.12524	-1.11847	dae	2	6	229564
real	ly-Endothelial-cells_FANTOM_1	0.0378079	1.20991	vae	1	3	174930	real	-0.234776	-3.69558	dae	2	6	229564
real	Basophils_NOVERSHTERN_3	0.021593400000000002	1.21383	vae	1	3	174930	real	0.00478804	1.45317	dae	2	6	229564
real	Macrophages_HPCA_1	-2.06601	1.21617	vae	1	3	174930	real	-1.25732	2.47045	dae	2	6	229564
real	Fibroblasts_HPCA_2	-0.615247	1.21672	vae	1	3	174930	real	-0.231479	1.63524	dae	2	6	229564
real	NK-cells_NOVERSHTERN_2	-0.031238099999999998	1.23004	vae	1	3	174930	real	0.0268981	1.48053	dae	2	6	229564
real	Myocytes_FANTOM_3	0.158834	1.23803	vae	1	3	174930	real	-3.5940300000000005	-3.65763	dae	2	6	229564
real	CD4+-naive-T-cells_HPCA_3	-0.08811210000000001	1.25948	vae	1	3	174930	real	-1.21336	0.0367364	dae	2	6	229564
real	Adipocytes_ENCODE_2	0.37758600000000003	1.27306	vae	1	3	174930	real	-1.5164799999999998	-0.34968499999999997	dae	2	6	229564
real	HSC_BLUEPRINT_2	-0.0444588	1.27484	vae	1	3	174930	real	-0.0406134	0.739893	dae	2	6	229564
real	CD4+-Tcm_BLUEPRINT_3	-1.5138200000000002	1.28627	vae	1	3	174930	real	0.266673	1.7671	dae	2	6	229564
real	MEP_HPCA_2	-0.08575239999999999	1.30449	vae	1	3	174930	real	-1.04167	0.40929699999999997	dae	2	6	229564
real	CD4+-naive-T-cells_HPCA_1	0.0933367	1.3174	vae	1	3	174930	real	-0.764061	0.48479399999999995	dae	2	6	229564
real	mv-Endothelial-cells_HPCA_3	0.190501	1.3260399999999999	vae	1	3	174930	real	-0.5519109999999999	0.011058499999999999	dae	2	6	229564
real	Preadipocytes_ENCODE_1	0.47844200000000003	1.33107	vae	1	3	174930	real	-0.149713	7.358160000000001	dae	2	6	229564
real	CD8+-naive-T-cells_HPCA_2	-0.0728045	1.34172	vae	1	3	174930	real	-1.64524	0.8036369999999999	dae	2	6	229564
real	CD8+-naive-T-cells_HPCA_3	0.0685313	1.3614899999999999	vae	1	3	174930	real	-2.7962	-1.10075	dae	2	6	229564
real	cDC_NOVERSHTERN_3	0.0571908	1.3744	vae	1	3	174930	real	-0.04965119999999999	0.9409930000000001	dae	2	6	229564
real	aDC_IRIS_3	-1.75102	1.39211	vae	1	3	174930	real	-2.16331	1.89362	dae	2	6	229564
real	Mast-cells_FANTOM_1	-0.623432	1.44611	vae	1	3	174930	real	-1.63342	3.20915	dae	2	6	229564
real	mv-Endothelial-cells_FANTOM_1	-0.578512	1.46203	vae	1	3	174930	real	-1.44131	1.48371	dae	2	6	229564
real	CD4+-Tem_HPCA_3	0.014722799999999998	1.49482	vae	1	3	174930	real	-0.00210445	0.999286	dae	2	6	229564
real	Smooth-muscle_HPCA_1	0.127019	1.50901	vae	1	3	174930	real	-0.027260900000000005	0.688289	dae	2	6	229564
real	Smooth-muscle_ENCODE_1	0.0186924	1.51187	vae	1	3	174930	real	0.080302	0.68102	dae	2	6	229564
real	HSC_FANTOM_1	0.26515500000000003	1.51214	vae	1	3	174930	real	-1.76593	-3.5979300000000003	dae	2	6	229564
real	Endothelial-cells_ENCODE_1	0.615642	1.55746	vae	1	3	174930	real	-0.832261	0.7169	dae	2	6	229564
real	Macrophages_IRIS_1	-0.14516400000000002	1.60077	vae	1	3	174930	real	-0.369614	1.0346899999999999	dae	2	6	229564
real	MEP_BLUEPRINT_1	0.340827	1.61368	vae	1	3	174930	real	-0.261123	0.39304	dae	2	6	229564
real	Myocytes_FANTOM_1	0.133204	1.6465400000000001	vae	1	3	174930	real	-5.93345	-6.55915	dae	2	6	229564
real	Chondrocytes_FANTOM_1	-1.9026299999999998	1.67537	vae	1	3	174930	real	-5.200419999999999	0.660341	dae	2	6	229564
real	Myocytes_FANTOM_2	0.0647106	1.69662	vae	1	3	174930	real	-11.9007	-14.9301	dae	2	6	229564
real	mv-Endothelial-cells_HPCA_2	0.326327	1.70015	vae	1	3	174930	real	-0.7124199999999999	0.902914	dae	2	6	229564
real	ly-Endothelial-cells_HPCA_1	0.149251	1.77357	vae	1	3	174930	real	-0.438438	-0.0531411	dae	2	6	229564
real	CD4+-Tem_BLUEPRINT_1	0.014722799999999998	1.78835	vae	1	3	174930	real	-0.00210445	0.765582	dae	2	6	229564
real	Smooth-muscle_HPCA_2	0.267048	1.80961	vae	1	3	174930	real	-0.06891289999999999	0.710688	dae	2	6	229564
real	Adipocytes_HPCA_2	0.314824	1.8183599999999998	vae	1	3	174930	real	-1.48997	-7.004560000000001	dae	2	6	229564
real	mv-Endothelial-cells_HPCA_1	0.19130999999999998	1.82475	vae	1	3	174930	real	-0.505499	0.194893	dae	2	6	229564
