dataset_id	num_comp	data_type	shuffled	seed	algorithm	reconstruction_cost
TCGA	200	testing	False	410113	NMF	2483.79678674413
TCGA	200	testing	False	603168	NMF	2484.55873178152
TCGA	200	testing	False	668239	NMF	2484.00475246306
TCGA	200	testing	False	467235	NMF	2484.16723664747
TCGA	200	testing	False	291047	NMF	2484.14513612442
TCGA	200	training	False	410113	PCA	1825.88476053398
TCGA	200	training	False	603168	PCA	1825.87377518008
TCGA	200	training	False	668239	PCA	1825.88867228345
TCGA	200	training	False	467235	PCA	1825.87988054285
TCGA	200	training	False	291047	PCA	1825.85373809969
TCGA	200	testing	False	410113	PCA	2561.76024627377
TCGA	200	testing	False	603168	PCA	2562.18829672267
TCGA	200	testing	False	668239	PCA	2562.06886170203
TCGA	200	testing	False	467235	PCA	2561.960138833
TCGA	200	testing	False	291047	PCA	2563.04876370835
TCGA	200	training	False	410113	VAE	1805.13351114186
TCGA	200	training	False	603168	VAE	1806.90669060665
TCGA	200	training	False	668239	VAE	1804.43689127745
TCGA	200	training	False	467235	VAE	1805.94916173608
TCGA	200	training	False	291047	VAE	1804.28240428638
TCGA	200	testing	False	410113	VAE	2516.54998002663
TCGA	200	testing	False	603168	VAE	2508.73555478324
TCGA	200	testing	False	668239	VAE	2501.44586117197
TCGA	200	testing	False	467235	VAE	2514.95363954243
TCGA	200	testing	False	291047	VAE	2507.6820952889602
TCGA	25	training	False	688841	DAE	1849.85357745368
TCGA	25	training	False	922690	DAE	1843.58169302028
TCGA	25	training	False	930681	DAE	1846.4674504453901
TCGA	25	training	False	413199	DAE	1841.17623343886
TCGA	25	training	False	397257	DAE	1868.43377125953
TCGA	25	testing	False	688841	DAE	2644.92005329751
TCGA	25	testing	False	922690	DAE	2625.92075598335
TCGA	25	testing	False	930681	DAE	2637.08659552643
TCGA	25	testing	False	413199	DAE	2621.18420858637
TCGA	25	testing	False	397257	DAE	2674.17309614419
TCGA	25	training	False	688841	ICA	1857.3158617278
TCGA	25	training	False	922690	ICA	1857.3158617278
TCGA	25	training	False	930681	ICA	1857.3158617278
TCGA	25	training	False	413199	ICA	1857.3158617278
TCGA	25	training	False	397257	ICA	1857.3158617278
TCGA	25	testing	False	688841	ICA	2826.46835084221
TCGA	25	testing	False	922690	ICA	2826.46835084221
TCGA	25	testing	False	930681	ICA	2826.46835084221
TCGA	25	testing	False	413199	ICA	2826.46835084221
TCGA	25	testing	False	397257	ICA	2826.46835084221
TCGA	25	training	False	688841	NMF	1837.78716044881
TCGA	25	training	False	922690	NMF	1837.7907597508
TCGA	25	training	False	930681	NMF	1837.78681808296
TCGA	25	training	False	413199	NMF	1837.78853556585
TCGA	25	training	False	397257	NMF	1837.78858216387
TCGA	25	testing	False	688841	NMF	2545.21197361781
TCGA	25	testing	False	922690	NMF	2545.21538386077
TCGA	25	testing	False	930681	NMF	2545.21164774948
TCGA	25	testing	False	413199	NMF	2545.21632597692
TCGA	25	testing	False	397257	NMF	2545.21572468455
TCGA	25	training	False	688841	PCA	1857.36489204094
TCGA	25	training	False	922690	PCA	1857.32460722025
TCGA	25	training	False	930681	PCA	1857.29959985578
TCGA	25	training	False	413199	PCA	1857.33384080174
TCGA	25	training	False	397257	PCA	1857.34698580261
TCGA	25	testing	False	688841	PCA	2827.30409473409
TCGA	25	testing	False	922690	PCA	2826.64805094871
TCGA	25	testing	False	930681	PCA	2826.01699065202
TCGA	25	testing	False	413199	PCA	2826.6917575165
TCGA	25	testing	False	397257	PCA	2825.87487318937
TCGA	25	training	False	688841	VAE	1826.58936844552
TCGA	25	training	False	922690	VAE	1826.4593752328
TCGA	25	training	False	930681	VAE	1825.92974762214
TCGA	25	training	False	413199	VAE	1826.67224356811
TCGA	25	training	False	397257	VAE	1827.0360179129
TCGA	25	testing	False	688841	VAE	2570.8697747142
TCGA	25	testing	False	922690	VAE	2574.25028189559
TCGA	25	testing	False	930681	VAE	2570.25538144863
TCGA	25	testing	False	413199	VAE	2574.51949826895
TCGA	25	testing	False	397257	VAE	2578.93883212526
TCGA	3	training	False	323472	DAE	1912.6804954872
TCGA	3	training	False	16635	DAE	1912.60936154691
TCGA	3	training	False	367644	DAE	1934.4756515628
TCGA	3	training	False	719912	DAE	1897.22887089545
TCGA	3	training	False	869161	DAE	1934.46374880254
TCGA	3	testing	False	323472	DAE	2755.29380937196
TCGA	3	testing	False	16635	DAE	2754.80383675721
TCGA	3	testing	False	367644	DAE	2794.82373709147
TCGA	3	testing	False	719912	DAE	2723.55703843415
TCGA	3	testing	False	869161	DAE	2793.56649359658
TCGA	3	training	False	323472	ICA	1906.24742913227
TCGA	3	training	False	16635	ICA	1906.24742913227
TCGA	3	training	False	367644	ICA	1906.24742913226
TCGA	3	training	False	719912	ICA	1906.24742913227
TCGA	3	training	False	869161	ICA	1906.24742913227
TCGA	3	testing	False	323472	ICA	2837.17297335579
TCGA	3	testing	False	16635	ICA	2837.17297335579
TCGA	3	testing	False	367644	ICA	2837.17297335579
TCGA	3	testing	False	719912	ICA	2837.17297335579
TCGA	3	testing	False	869161	ICA	2837.17297335579
TCGA	3	training	False	323472	NMF	1904.92287892651
TCGA	3	training	False	16635	NMF	1904.9228834851
TCGA	3	training	False	367644	NMF	1904.92288863487
TCGA	3	training	False	719912	NMF	1904.92289209771
TCGA	3	training	False	869161	NMF	1904.92289003755
TCGA	3	testing	False	323472	NMF	2663.06144422961
TCGA	3	testing	False	16635	NMF	2663.06144484068
TCGA	3	testing	False	367644	NMF	2663.06144595233
TCGA	3	testing	False	719912	NMF	2663.06144624343
TCGA	3	testing	False	869161	NMF	2663.06144611251
TCGA	3	training	False	323472	PCA	1906.24742295924
TCGA	3	training	False	16635	PCA	1906.24741666551
TCGA	3	training	False	367644	PCA	1906.24742568831
TCGA	3	training	False	719912	PCA	1906.24725875153
TCGA	3	training	False	869161	PCA	1906.24742333193
TCGA	3	testing	False	323472	PCA	2837.17298856615
TCGA	3	testing	False	16635	PCA	2837.17297783659
TCGA	3	testing	False	367644	PCA	2837.17296531051
TCGA	3	testing	False	719912	PCA	2837.1720204245
TCGA	3	testing	False	869161	PCA	2837.17297188166
TCGA	3	training	False	323472	VAE	1885.09105202815
TCGA	3	training	False	16635	VAE	1885.06926192559
TCGA	3	training	False	367644	VAE	1885.04768519351
TCGA	3	training	False	719912	VAE	1884.64852180189
TCGA	3	training	False	869161	VAE	1884.9236885205
TCGA	3	testing	False	323472	VAE	2704.47851672397
TCGA	3	testing	False	16635	VAE	2705.76660742294
TCGA	3	testing	False	367644	VAE	2705.72194468988
TCGA	3	testing	False	719912	VAE	2703.59921372156
TCGA	3	testing	False	869161	VAE	2708.34491675881
TCGA	30	training	False	843820	DAE	1841.0423204769
TCGA	30	training	False	716493	DAE	1841.11397186959
TCGA	30	training	False	392675	DAE	1843.77072317763
TCGA	30	training	False	980599	DAE	1841.20263323962
TCGA	30	training	False	338984	DAE	1838.96562491834
TCGA	30	testing	False	843820	DAE	2622.47396171291
TCGA	30	testing	False	716493	DAE	2621.16565750419
TCGA	30	testing	False	392675	DAE	2629.67562702083
TCGA	30	testing	False	980599	DAE	2622.08190537352
TCGA	30	testing	False	338984	DAE	2618.38590341529
TCGA	30	training	False	843820	ICA	1853.77457296366
TCGA	30	training	False	716493	ICA	1853.77457296366
TCGA	30	training	False	392675	ICA	1853.77457296366
TCGA	30	training	False	980599	ICA	1853.77457296366
TCGA	30	training	False	338984	ICA	1853.77457296366
TCGA	30	testing	False	843820	ICA	2809.08960961879
TCGA	30	testing	False	716493	ICA	2809.08960961879
TCGA	30	testing	False	392675	ICA	2809.08960961879
TCGA	30	testing	False	980599	ICA	2809.08960961879
TCGA	30	testing	False	338984	ICA	2809.08960961879
TCGA	30	training	False	843820	NMF	1834.03138691776
TCGA	30	training	False	716493	NMF	1833.94620854591
TCGA	30	training	False	392675	NMF	1834.06305937852
TCGA	30	training	False	980599	NMF	1834.04634021476
TCGA	30	training	False	338984	NMF	1834.02128045388
TCGA	30	testing	False	843820	NMF	2538.61464162778
TCGA	30	testing	False	716493	NMF	2538.57423291402
TCGA	30	testing	False	392675	NMF	2538.69645524211
TCGA	30	testing	False	980599	NMF	2538.67882344486
TCGA	30	testing	False	338984	NMF	2538.63535508038
TCGA	30	training	False	843820	PCA	1853.78738846176
TCGA	30	training	False	716493	PCA	1853.82061598855
TCGA	30	training	False	392675	PCA	1853.73130846366
TCGA	30	training	False	980599	PCA	1853.79554400425
TCGA	30	training	False	338984	PCA	1853.76630203438
TCGA	30	testing	False	843820	PCA	2808.95159001272
TCGA	30	testing	False	716493	PCA	2808.59951109401
TCGA	30	testing	False	392675	PCA	2808.39965878376
TCGA	30	testing	False	980599	PCA	2809.38007918293
TCGA	30	testing	False	338984	PCA	2809.00877355115
TCGA	30	training	False	843820	VAE	1822.51759959261
TCGA	30	training	False	716493	VAE	1823.72704747725
TCGA	30	training	False	392675	VAE	1822.59239872927
TCGA	30	training	False	980599	VAE	1822.4222256003
TCGA	30	training	False	338984	VAE	1822.69771981733
TCGA	30	testing	False	843820	VAE	2568.77273753961
TCGA	30	testing	False	716493	VAE	2569.9250573035
TCGA	30	testing	False	392675	VAE	2562.02822255259
TCGA	30	testing	False	980599	VAE	2562.5253969278
TCGA	30	testing	False	338984	VAE	2562.42965911906
TCGA	35	training	False	492187	DAE	1843.65255415132
TCGA	35	training	False	879879	DAE	1841.09397201304
TCGA	35	training	False	974789	DAE	1853.78724159144
TCGA	35	training	False	829725	DAE	1838.99369145597
TCGA	35	training	False	980838	DAE	1835.10511291802
TCGA	35	testing	False	492187	DAE	2626.44136046443
TCGA	35	testing	False	879879	DAE	2623.69032505054
TCGA	35	testing	False	974789	DAE	2649.75718260705
TCGA	35	testing	False	829725	DAE	2617.76578833684
TCGA	35	testing	False	980838	DAE	2609.35012210747
TCGA	35	training	False	492187	ICA	1851.3599665683
TCGA	35	training	False	879879	ICA	1851.3599665683
TCGA	35	training	False	974789	ICA	1851.3599665683
TCGA	35	training	False	829725	ICA	1851.3599665683
TCGA	35	training	False	980838	ICA	1851.3599665683
TCGA	35	testing	False	492187	ICA	2791.42176981519
TCGA	35	testing	False	879879	ICA	2791.42176981519
TCGA	35	testing	False	974789	ICA	2791.42176981519
TCGA	35	testing	False	829725	ICA	2791.42176981519
TCGA	35	testing	False	980838	ICA	2791.42176981519
TCGA	35	training	False	492187	NMF	1830.81579442218
TCGA	35	training	False	879879	NMF	1830.75718686348
TCGA	35	training	False	974789	NMF	1830.83759768305
TCGA	35	training	False	829725	NMF	1830.79816550443
TCGA	35	training	False	980838	NMF	1830.83976124604
TCGA	35	testing	False	492187	NMF	2532.67862138888
TCGA	35	testing	False	879879	NMF	2532.56383499434
TCGA	35	testing	False	974789	NMF	2532.72882921158
TCGA	35	testing	False	829725	NMF	2532.59527048418
TCGA	35	testing	False	980838	NMF	2532.7823494842
TCGA	35	training	False	492187	PCA	1851.3749092919
TCGA	35	training	False	879879	PCA	1851.37591907131
TCGA	35	training	False	974789	PCA	1851.33331706288
TCGA	35	training	False	829725	PCA	1851.33093809326
TCGA	35	training	False	980838	PCA	1851.35811734296
TCGA	35	testing	False	492187	PCA	2792.94061252157
TCGA	35	testing	False	879879	PCA	2791.13113404327
TCGA	35	testing	False	974789	PCA	2790.44925529192
TCGA	35	testing	False	829725	PCA	2790.85769615557
TCGA	35	testing	False	980838	PCA	2791.57103942511
TCGA	35	training	False	492187	VAE	1819.5937568212
TCGA	35	training	False	879879	VAE	1819.59985864508
TCGA	35	training	False	974789	VAE	1819.74439367874
TCGA	35	training	False	829725	VAE	1820.85817534897
TCGA	35	training	False	980838	VAE	1820.25397528757
TCGA	35	testing	False	492187	VAE	2559.34255274493
TCGA	35	testing	False	879879	VAE	2559.5651835563
TCGA	35	testing	False	974789	VAE	2554.09437299123
TCGA	35	testing	False	829725	VAE	2563.95781509021
TCGA	35	testing	False	980838	VAE	2564.29450655186
TCGA	4	training	False	301834	DAE	1934.46781739025
TCGA	4	training	False	465083	DAE	1934.47463519583
TCGA	4	training	False	190848	DAE	1934.49708753146
TCGA	4	training	False	869246	DAE	1884.51766966448
TCGA	4	training	False	315053	DAE	1884.59121774841
TCGA	4	testing	False	301834	DAE	2792.35982883125
TCGA	4	testing	False	465083	DAE	2792.37793799262
TCGA	4	testing	False	190848	DAE	2794.15819700189
TCGA	4	testing	False	869246	DAE	2703.25299028849
TCGA	4	testing	False	315053	DAE	2703.86679086103
TCGA	4	training	False	301834	ICA	1903.67052866194
TCGA	4	training	False	465083	ICA	1903.67052866194
TCGA	4	training	False	190848	ICA	1903.67052866194
TCGA	4	training	False	869246	ICA	1903.67052866194
TCGA	4	training	False	315053	ICA	1903.67052866194
TCGA	4	testing	False	301834	ICA	2856.77454502193
TCGA	4	testing	False	465083	ICA	2856.77454502193
TCGA	4	testing	False	190848	ICA	2856.77454502193
TCGA	4	testing	False	869246	ICA	2856.77454502193
TCGA	4	testing	False	315053	ICA	2856.77454502193
TCGA	4	training	False	301834	NMF	1894.58168057563
TCGA	4	training	False	465083	NMF	1894.58167874962
TCGA	4	training	False	190848	NMF	1894.58168121202
TCGA	4	training	False	869246	NMF	1894.58168168257
TCGA	4	training	False	315053	NMF	1894.58167770449
TCGA	4	testing	False	301834	NMF	2646.04081206014
TCGA	4	testing	False	465083	NMF	2646.04079325458
TCGA	4	testing	False	190848	NMF	2646.0408065945
TCGA	4	testing	False	869246	NMF	2646.04079907438
TCGA	4	testing	False	315053	NMF	2646.04080506779
TCGA	4	training	False	301834	PCA	1903.67080017381
TCGA	4	training	False	465083	PCA	1903.67196530726
TCGA	4	training	False	190848	PCA	1903.67046694784
TCGA	4	training	False	869246	PCA	1903.67038302924
TCGA	4	training	False	315053	PCA	1903.66981615364
TCGA	4	testing	False	301834	PCA	2856.77418172239
TCGA	4	testing	False	465083	PCA	2856.77549132168
TCGA	4	testing	False	190848	PCA	2856.77459129851
TCGA	4	testing	False	869246	PCA	2856.77441177588
TCGA	4	testing	False	315053	PCA	2856.77423080534
TCGA	4	training	False	301834	VAE	1876.31454783353
TCGA	4	training	False	465083	VAE	1876.29000027792
TCGA	4	training	False	190848	VAE	1876.18572291471
TCGA	4	training	False	869246	VAE	1876.16468376098
TCGA	4	training	False	315053	VAE	1876.06131069713
TCGA	4	testing	False	301834	VAE	2690.88034922902
TCGA	4	testing	False	465083	VAE	2691.8238496704
TCGA	4	testing	False	190848	VAE	2689.69751557117
TCGA	4	testing	False	869246	VAE	2689.74829137943
TCGA	4	testing	False	315053	VAE	2690.07036321466
TCGA	40	training	False	639345	DAE	1824.98419009566
TCGA	40	training	False	848795	DAE	1827.19392782866
TCGA	40	training	False	662250	DAE	1827.21465888154
TCGA	40	training	False	814470	DAE	1833.97302203945
TCGA	40	training	False	620645	DAE	1828.35143592924
TCGA	40	testing	False	639345	DAE	2580.0960811856
TCGA	40	testing	False	848795	DAE	2584.53244153804
TCGA	40	testing	False	662250	DAE	2584.04655693538
TCGA	40	testing	False	814470	DAE	2596.01825909156
TCGA	40	testing	False	620645	DAE	2586.02347515832
TCGA	40	training	False	639345	ICA	1848.82903039067
TCGA	40	training	False	848795	ICA	1848.82903039067
TCGA	40	training	False	662250	ICA	1848.82903039067
TCGA	40	training	False	814470	ICA	1848.82903039067
TCGA	40	training	False	620645	ICA	1848.82903039067
TCGA	40	testing	False	639345	ICA	2766.44422765757
TCGA	40	testing	False	848795	ICA	2766.44422765757
TCGA	40	testing	False	662250	ICA	2766.44422765757
TCGA	40	testing	False	814470	ICA	2766.44422765757
TCGA	40	testing	False	620645	ICA	2766.44422765757
TCGA	40	training	False	639345	NMF	1827.60874200759
TCGA	40	training	False	848795	NMF	1827.81302122942
TCGA	40	training	False	662250	NMF	1827.77512007455
TCGA	40	training	False	814470	NMF	1827.98815325051
TCGA	40	training	False	620645	NMF	1828.47187777561
TCGA	40	testing	False	639345	NMF	2527.30495408204
TCGA	40	testing	False	848795	NMF	2527.63031319863
TCGA	40	testing	False	662250	NMF	2527.61423823665
TCGA	40	testing	False	814470	NMF	2527.82773415291
TCGA	40	testing	False	620645	NMF	2528.90378874093
TCGA	40	training	False	639345	PCA	1848.81316481663
TCGA	40	training	False	848795	PCA	1848.90195905167
TCGA	40	training	False	662250	PCA	1848.89542149072
TCGA	40	training	False	814470	PCA	1848.80979486099
TCGA	40	training	False	620645	PCA	1848.8530969799
TCGA	40	testing	False	639345	PCA	2766.25802299877
TCGA	40	testing	False	848795	PCA	2764.349674163
TCGA	40	testing	False	662250	PCA	2763.77732799293
TCGA	40	testing	False	814470	PCA	2767.37881061118
TCGA	40	testing	False	620645	PCA	2766.57882858851
TCGA	40	training	False	639345	VAE	1817.32993851275
TCGA	40	training	False	848795	VAE	1817.42525490039
TCGA	40	training	False	662250	VAE	1817.49004766056
TCGA	40	training	False	814470	VAE	1817.16188679755
TCGA	40	training	False	620645	VAE	1817.71931638422
TCGA	40	testing	False	639345	VAE	2543.26233010669
TCGA	40	testing	False	848795	VAE	2549.04961913779
TCGA	40	testing	False	662250	VAE	2546.0767722896
TCGA	40	testing	False	814470	VAE	2544.27220040954
TCGA	40	testing	False	620645	VAE	2549.24601066029
TCGA	45	training	False	699856	DAE	1827.14607551895
TCGA	45	training	False	831740	DAE	1827.07382457444
TCGA	45	training	False	780311	DAE	1829.6522940326
TCGA	45	training	False	608571	DAE	1827.14113474895
TCGA	45	training	False	847077	DAE	1823.1101150962
TCGA	45	testing	False	699856	DAE	2584.52647933814
TCGA	45	testing	False	831740	DAE	2582.93968867061
TCGA	45	testing	False	780311	DAE	2588.14329131887
TCGA	45	testing	False	608571	DAE	2582.28229127035
TCGA	45	testing	False	847077	DAE	2576.92104068566
TCGA	45	training	False	699856	ICA	1846.48281631468
TCGA	45	training	False	831740	ICA	1846.48281631468
TCGA	45	training	False	780311	ICA	1846.48281631468
TCGA	45	training	False	608571	ICA	1846.48281631468
TCGA	45	training	False	847077	ICA	1846.48281631468
TCGA	45	testing	False	699856	ICA	2736.03385427073
TCGA	45	testing	False	831740	ICA	2736.03385427073
TCGA	45	testing	False	780311	ICA	2736.03385427073
TCGA	45	testing	False	608571	ICA	2736.03385427073
TCGA	45	testing	False	847077	ICA	2736.03385427073
TCGA	45	training	False	699856	NMF	1825.73934631509
TCGA	45	training	False	831740	NMF	1825.38737079446
TCGA	45	training	False	780311	NMF	1825.66557576301
TCGA	45	training	False	608571	NMF	1825.69526457186
TCGA	45	training	False	847077	NMF	1825.91759037865
TCGA	45	testing	False	699856	NMF	2523.6213147932
TCGA	45	testing	False	831740	NMF	2523.13232271602
TCGA	45	testing	False	780311	NMF	2523.32696239171
TCGA	45	testing	False	608571	NMF	2523.58625650547
TCGA	45	testing	False	847077	NMF	2523.97946907574
TCGA	45	training	False	699856	PCA	1846.54489477961
TCGA	45	training	False	831740	PCA	1846.54045533738
TCGA	45	training	False	780311	PCA	1846.55218773957
TCGA	45	training	False	608571	PCA	1846.47387928646
TCGA	45	training	False	847077	PCA	1846.50136909727
TCGA	45	testing	False	699856	PCA	2736.51041072047
TCGA	45	testing	False	831740	PCA	2735.03753507887
TCGA	45	testing	False	780311	PCA	2736.77799319008
TCGA	45	testing	False	608571	PCA	2739.64879293809
TCGA	45	testing	False	847077	PCA	2735.96576042457
TCGA	45	training	False	699856	VAE	1815.85967793796
TCGA	45	training	False	831740	VAE	1815.95412662493
TCGA	45	training	False	780311	VAE	1817.33340821041
TCGA	45	training	False	608571	VAE	1815.52771561727
TCGA	45	training	False	847077	VAE	1815.05673711157
TCGA	45	testing	False	699856	VAE	2544.56834880472
TCGA	45	testing	False	831740	VAE	2544.49825706009
TCGA	45	testing	False	780311	VAE	2543.73519697646
TCGA	45	testing	False	608571	VAE	2537.81805871117
TCGA	45	testing	False	847077	VAE	2547.18783346796
TCGA	5	training	False	905670	DAE	1884.1506769334
TCGA	5	training	False	940341	DAE	1897.16645018147
TCGA	5	training	False	198578	DAE	1912.61684845501
TCGA	5	training	False	465519	DAE	1934.47056510319
TCGA	5	training	False	226922	DAE	1897.09276139239
TCGA	5	testing	False	905670	DAE	2703.58933749911
TCGA	5	testing	False	940341	DAE	2723.47553155361
TCGA	5	testing	False	198578	DAE	2755.24818515728
TCGA	5	testing	False	465519	DAE	2793.44500420027
TCGA	5	testing	False	226922	DAE	2723.74969254355
TCGA	5	training	False	905670	ICA	1900.27253715026
TCGA	5	training	False	940341	ICA	1900.27253715026
TCGA	5	training	False	198578	ICA	1900.27253715026
TCGA	5	training	False	465519	ICA	1900.27253715026
TCGA	5	training	False	226922	ICA	1900.27253715026
TCGA	5	testing	False	905670	ICA	2865.39280866122
TCGA	5	testing	False	940341	ICA	2865.39280866122
TCGA	5	testing	False	198578	ICA	2865.39280866122
TCGA	5	testing	False	465519	ICA	2865.39280866122
TCGA	5	testing	False	226922	ICA	2865.39280866122
TCGA	5	training	False	905670	NMF	1888.75258827025
TCGA	5	training	False	940341	NMF	1888.75394588883
TCGA	5	training	False	198578	NMF	1888.75403615359
TCGA	5	training	False	465519	NMF	1888.7538149104
TCGA	5	training	False	226922	NMF	1888.75403776373
TCGA	5	testing	False	905670	NMF	2635.48967212216
TCGA	5	testing	False	940341	NMF	2635.48890233064
TCGA	5	testing	False	198578	NMF	2635.48935012303
TCGA	5	testing	False	465519	NMF	2635.48664938687
TCGA	5	testing	False	226922	NMF	2635.48936296732
TCGA	5	training	False	905670	PCA	1900.27255829745
TCGA	5	training	False	940341	PCA	1900.27246341309
TCGA	5	training	False	198578	PCA	1900.27236822771
TCGA	5	training	False	465519	PCA	1900.27220790674
TCGA	5	training	False	226922	PCA	1900.27274073151
TCGA	5	testing	False	905670	PCA	2865.39302254358
TCGA	5	testing	False	940341	PCA	2865.39441163858
TCGA	5	testing	False	198578	PCA	2865.39228105241
TCGA	5	testing	False	465519	PCA	2865.39201912233
TCGA	5	testing	False	226922	PCA	2865.39383271672
TCGA	5	training	False	905670	VAE	1869.75740646602
TCGA	5	training	False	940341	VAE	1869.68031775431
TCGA	5	training	False	198578	VAE	1869.65949883557
TCGA	5	training	False	465519	VAE	1869.15753904684
TCGA	5	training	False	226922	VAE	1869.24870528368
TCGA	5	testing	False	905670	VAE	2676.01996276978
TCGA	5	testing	False	940341	VAE	2678.10232949515
TCGA	5	testing	False	198578	VAE	2677.24654278698
TCGA	5	testing	False	465519	VAE	2679.6040789906
TCGA	5	testing	False	226922	VAE	2679.16982502379
TCGA	50	training	False	766289	DAE	1821.49338852164
TCGA	50	training	False	490025	DAE	1824.96817335122
TCGA	50	training	False	633542	DAE	1824.02584438001
TCGA	50	training	False	752852	DAE	1821.52178718952
TCGA	50	training	False	400973	DAE	1824.03955219248
TCGA	50	testing	False	766289	DAE	2573.84798013062
TCGA	50	testing	False	490025	DAE	2580.29962857906
TCGA	50	testing	False	633542	DAE	2578.9240364862
TCGA	50	testing	False	752852	DAE	2573.68830151809
TCGA	50	testing	False	400973	DAE	2577.79502200431
TCGA	50	training	False	766289	ICA	1844.59005454977
TCGA	50	training	False	490025	ICA	1844.59005454977
TCGA	50	training	False	633542	ICA	1844.59005454977
TCGA	50	training	False	752852	ICA	1844.59005454977
TCGA	50	training	False	400973	ICA	1844.59005454977
TCGA	50	testing	False	766289	ICA	2721.03302963219
TCGA	50	testing	False	490025	ICA	2721.03302963219
TCGA	50	testing	False	633542	ICA	2721.03302963219
TCGA	50	testing	False	752852	ICA	2721.03302963219
TCGA	50	testing	False	400973	ICA	2721.03302963219
TCGA	50	training	False	766289	NMF	1823.50086665573
TCGA	50	training	False	490025	NMF	1823.56904715197
TCGA	50	training	False	633542	NMF	1823.72524197777
TCGA	50	training	False	752852	NMF	1823.81173517237
TCGA	50	training	False	400973	NMF	1823.52789483105
TCGA	50	testing	False	766289	NMF	2519.68178229139
TCGA	50	testing	False	490025	NMF	2519.56394711305
TCGA	50	testing	False	633542	NMF	2520.03700385747
TCGA	50	testing	False	752852	NMF	2520.27995295437
TCGA	50	testing	False	400973	NMF	2519.703169002
TCGA	50	training	False	766289	PCA	1844.64442683184
TCGA	50	training	False	490025	PCA	1844.65958145702
TCGA	50	training	False	633542	PCA	1844.61516193404
TCGA	50	training	False	752852	PCA	1844.57668648151
TCGA	50	training	False	400973	PCA	1844.6551302631
TCGA	50	testing	False	766289	PCA	2723.12752483359
TCGA	50	testing	False	490025	PCA	2720.58365780986
TCGA	50	testing	False	633542	PCA	2721.87680349993
TCGA	50	testing	False	752852	PCA	2721.59401817805
TCGA	50	testing	False	400973	PCA	2722.07789245989
TCGA	50	training	False	766289	VAE	1813.65327455417
TCGA	50	training	False	490025	VAE	1814.31515605108
TCGA	50	training	False	633542	VAE	1814.00031922569
TCGA	50	training	False	752852	VAE	1813.56065437056
TCGA	50	training	False	400973	VAE	1814.6324881661
TCGA	50	testing	False	766289	VAE	2535.16239871132
TCGA	50	testing	False	490025	VAE	2534.87775164806
TCGA	50	testing	False	633542	VAE	2540.51270351646
TCGA	50	testing	False	752852	VAE	2531.14947640917
TCGA	50	testing	False	400973	VAE	2533.47183361206
TCGA	6	training	False	220247	DAE	1875.4699747707
TCGA	6	training	False	96046	DAE	1884.16806231172
TCGA	6	training	False	687266	DAE	1912.62602278477
TCGA	6	training	False	471836	DAE	1912.58893186957
TCGA	6	training	False	845138	DAE	1884.18434864023
TCGA	6	testing	False	220247	DAE	2686.35168542653
TCGA	6	testing	False	96046	DAE	2703.83959073354
TCGA	6	testing	False	687266	DAE	2755.79409625526
TCGA	6	testing	False	471836	DAE	2753.54379425478
TCGA	6	testing	False	845138	DAE	2704.03132341124
TCGA	6	training	False	220247	ICA	1894.57839975305
TCGA	6	training	False	96046	ICA	1894.57839975305
TCGA	6	training	False	687266	ICA	1894.57839975305
TCGA	6	training	False	471836	ICA	1894.57839975305
TCGA	6	training	False	845138	ICA	1894.57839975305
TCGA	6	testing	False	220247	ICA	2861.47104884947
TCGA	6	testing	False	96046	ICA	2861.47104884947
TCGA	6	testing	False	687266	ICA	2861.47104884947
TCGA	6	testing	False	471836	ICA	2861.47104884947
TCGA	6	testing	False	845138	ICA	2861.47104884947
TCGA	6	training	False	220247	NMF	1881.89756325754
TCGA	6	training	False	96046	NMF	1881.89764584607
TCGA	6	training	False	687266	NMF	1881.89756794066
TCGA	6	training	False	471836	NMF	1881.89754482246
TCGA	6	training	False	845138	NMF	1881.89762482921
TCGA	6	testing	False	220247	NMF	2623.850624785
TCGA	6	testing	False	96046	NMF	2623.85060844665
TCGA	6	testing	False	687266	NMF	2623.85062289803
TCGA	6	testing	False	471836	NMF	2623.85063545545
TCGA	6	testing	False	845138	NMF	2623.85060076107
TCGA	6	training	False	220247	PCA	1894.57831223657
TCGA	6	training	False	96046	PCA	1894.57812826264
TCGA	6	training	False	687266	PCA	1894.57850938289
TCGA	6	training	False	471836	PCA	1894.57865315217
TCGA	6	training	False	845138	PCA	1894.57830998489
TCGA	6	testing	False	220247	PCA	2861.46987783015
TCGA	6	testing	False	96046	PCA	2861.47235129312
TCGA	6	testing	False	687266	PCA	2861.47053557143
TCGA	6	testing	False	471836	PCA	2861.47141468912
TCGA	6	testing	False	845138	PCA	2861.470581535
TCGA	6	training	False	220247	VAE	1864.18487723024
TCGA	6	training	False	96046	VAE	1864.27640344374
TCGA	6	training	False	687266	VAE	1864.09404524608
TCGA	6	training	False	471836	VAE	1864.06651509129
TCGA	6	training	False	845138	VAE	1863.97112141065
TCGA	6	testing	False	220247	VAE	2667.26354254412
TCGA	6	testing	False	96046	VAE	2667.91832058874
TCGA	6	testing	False	687266	VAE	2664.87549261421
TCGA	6	testing	False	471836	VAE	2669.13961684043
TCGA	6	testing	False	845138	VAE	2667.09506159282
TCGA	60	training	False	933994	DAE	1819.31262948431
